filename,width,height,class,xmin,ymin,xmax,ymax
47.jpg,256,256,GroundNut_Leaf,200,166,226,204
47.jpg,256,256,GroundNut_Leaf,212,206,254,241
47.jpg,256,256,GroundNut_Leaf,137,212,160,246
47.jpg,256,256,GroundNut_Leaf,107,229,137,256
47.jpg,256,256,GroundNut_Leaf,44,222,72,247
47.jpg,256,256,GroundNut_Leaf,73,213,94,240
47.jpg,256,256,GroundNut_Leaf,3,14,44,49
47.jpg,256,256,GroundNut_Leaf,127,26,164,78
47.jpg,256,256,GroundNut_Leaf,72,16,102,31
47.jpg,256,256,GroundNut_Leaf,140,183,190,211
48.jpg,256,256,GroundNut_Leaf,110,121,146,182
48.jpg,256,256,GroundNut_Leaf,121,99,190,147
48.jpg,256,256,GroundNut_Leaf,25,88,120,118
48.jpg,256,256,GroundNut_Leaf,59,122,108,180
48.jpg,256,256,GroundNut_Leaf,66,187,107,230
48.jpg,256,256,GroundNut_Leaf,98,202,133,241
48.jpg,256,256,GroundNut_Leaf,31,224,66,250
48.jpg,256,256,GroundNut_Leaf,104,1,133,44
48.jpg,256,256,GroundNut_Leaf,37,20,66,54
48.jpg,256,256,GroundNut_Leaf,14,32,36,64
49.jpg,256,256,GroundNut_Leaf,110,92,166,151
49.jpg,256,256,GroundNut_Leaf,85,154,156,196
49.jpg,256,256,GroundNut_Leaf,154,160,199,221
49.jpg,256,256,GroundNut_Leaf,167,209,226,236
49.jpg,256,256,GroundNut_Leaf,172,88,217,148
49.jpg,256,256,GroundNut_Leaf,219,100,253,155
49.jpg,256,256,GroundNut_Leaf,28,189,60,205
49.jpg,256,256,GroundNut_Leaf,150,16,177,33
49.jpg,256,256,GroundNut_Leaf,216,8,234,35
49.jpg,256,256,GroundNut_Leaf,84,38,108,49
49.jpg,256,256,GroundNut_Leaf,26,47,50,64
5.jpg,256,256,GroundNut_Leaf,25,113,148,170
5.jpg,256,256,GroundNut_Leaf,150,116,204,201
5.jpg,256,256,GroundNut_Leaf,1,224,43,250
5.jpg,256,256,GroundNut_Leaf,57,173,116,215
50.jpg,256,256,GroundNut_Leaf,155,142,241,216
50.jpg,256,256,GroundNut_Leaf,159,222,255,253
50.jpg,256,256,GroundNut_Leaf,73,208,115,256
50.jpg,256,256,GroundNut_Leaf,42,222,72,256
50.jpg,256,256,GroundNut_Leaf,37,144,151,190
50.jpg,256,256,GroundNut_Leaf,48,3,77,72
50.jpg,256,256,GroundNut_Leaf,76,22,131,85
50.jpg,256,256,GroundNut_Leaf,45,89,90,140
50.jpg,256,256,GroundNut_Leaf,181,21,218,68
50.jpg,256,256,GroundNut_Leaf,1,58,26,110
50.jpg,256,256,GroundNut_Leaf,1,137,21,204
51.jpg,256,256,GroundNut_Leaf,37,136,77,209
51.jpg,256,256,GroundNut_Leaf,83,132,136,208
51.jpg,256,256,GroundNut_Leaf,212,182,256,221
51.jpg,256,256,GroundNut_Leaf,119,80,163,131
51.jpg,256,256,GroundNut_Leaf,138,138,184,183
51.jpg,256,256,GroundNut_Leaf,91,75,116,131
51.jpg,256,256,GroundNut_Leaf,172,1,198,51
51.jpg,256,256,GroundNut_Leaf,145,48,162,74
52.jpg,256,256,GroundNut_Leaf,66,100,104,161
52.jpg,256,256,GroundNut_Leaf,110,133,173,162
52.jpg,256,256,GroundNut_Leaf,179,32,219,52
52.jpg,256,256,GroundNut_Leaf,123,191,163,223
52.jpg,256,256,GroundNut_Leaf,141,88,173,104
52.jpg,256,256,GroundNut_Leaf,1,86,41,112
52.jpg,256,256,GroundNut_Leaf,103,165,165,184
52.jpg,256,256,GroundNut_Leaf,78,166,100,205
52.jpg,256,256,GroundNut_Leaf,72,47,89,68
52.jpg,256,256,GroundNut_Leaf,191,1,252,30
52.jpg,256,256,GroundNut_Leaf,1,177,21,210
52.jpg,256,256,GroundNut_Leaf,110,113,147,130
53.jpg,256,256,GroundNut_Leaf,108,188,150,208
53.jpg,256,256,GroundNut_Leaf,56,183,102,208
53.jpg,256,256,GroundNut_Leaf,58,231,117,254
53.jpg,256,256,GroundNut_Leaf,37,130,52,173
53.jpg,256,256,GroundNut_Leaf,57,166,98,180
53.jpg,256,256,GroundNut_Leaf,245,74,256,108
53.jpg,256,256,GroundNut_Leaf,53,139,83,152
53.jpg,256,256,GroundNut_Leaf,108,152,141,183
53.jpg,256,256,GroundNut_Leaf,10,107,39,121
53.jpg,256,256,GroundNut_Leaf,33,191,52,227
54.jpg,256,256,GroundNut_Leaf,109,175,145,221
54.jpg,256,256,GroundNut_Leaf,126,124,157,162
54.jpg,256,256,GroundNut_Leaf,148,164,189,198
54.jpg,256,256,GroundNut_Leaf,74,168,105,198
54.jpg,256,256,GroundNut_Leaf,75,154,113,167
54.jpg,256,256,GroundNut_Leaf,62,88,96,106
54.jpg,256,256,GroundNut_Leaf,75,113,124,131
54.jpg,256,256,GroundNut_Leaf,28,140,46,154
54.jpg,256,256,GroundNut_Leaf,150,21,173,34
54.jpg,256,256,GroundNut_Leaf,1,85,30,106
54.jpg,256,256,GroundNut_Leaf,117,39,150,70
54.jpg,256,256,GroundNut_Leaf,225,15,256,48
54.jpg,256,256,GroundNut_Leaf,23,13,47,29
54.jpg,256,256,GroundNut_Leaf,49,228,67,246
54.jpg,256,256,GroundNut_Leaf,196,123,215,149
55.jpg,256,256,GroundNut_Leaf,109,138,150,197
55.jpg,256,256,GroundNut_Leaf,153,124,185,178
55.jpg,256,256,GroundNut_Leaf,1,183,26,211
55.jpg,256,256,GroundNut_Leaf,1,79,45,122
55.jpg,256,256,GroundNut_Leaf,122,70,165,121
55.jpg,256,256,GroundNut_Leaf,49,121,139,134
55.jpg,256,256,GroundNut_Leaf,141,37,172,65
55.jpg,256,256,GroundNut_Leaf,194,59,235,83
55.jpg,256,256,GroundNut_Leaf,214,33,256,55
55.jpg,256,256,GroundNut_Leaf,23,9,66,23
55.jpg,256,256,GroundNut_Leaf,157,9,219,35
55.jpg,256,256,GroundNut_Leaf,103,16,153,40
56.jpg,256,256,GroundNut_Leaf,79,199,105,256
56.jpg,256,256,GroundNut_Leaf,110,112,146,165
56.jpg,256,256,GroundNut_Leaf,88,116,108,175
56.jpg,256,256,GroundNut_Leaf,182,162,202,201
56.jpg,256,256,GroundNut_Leaf,18,10,53,38
56.jpg,256,256,GroundNut_Leaf,146,30,162,80
56.jpg,256,256,GroundNut_Leaf,128,29,144,84
56.jpg,256,256,GroundNut_Leaf,106,90,135,111
56.jpg,256,256,GroundNut_Leaf,233,152,256,186
56.jpg,256,256,GroundNut_Leaf,212,22,229,48
56.jpg,256,256,GroundNut_Leaf,67,113,86,142
56.jpg,256,256,GroundNut_Leaf,94,7,124,46
56.jpg,256,256,GroundNut_Leaf,179,73,205,103
57.jpg,256,256,GroundNut_Leaf,28,178,72,218
57.jpg,256,256,GroundNut_Leaf,134,191,176,213
57.jpg,256,256,GroundNut_Leaf,29,142,57,171
57.jpg,256,256,GroundNut_Leaf,90,61,139,91
57.jpg,256,256,GroundNut_Leaf,115,111,162,140
57.jpg,256,256,GroundNut_Leaf,123,142,170,165
57.jpg,256,256,GroundNut_Leaf,99,144,122,182
57.jpg,256,256,GroundNut_Leaf,172,218,209,255
57.jpg,256,256,GroundNut_Leaf,181,204,233,216
57.jpg,256,256,GroundNut_Leaf,202,8,241,28
57.jpg,256,256,GroundNut_Leaf,27,93,81,137
57.jpg,256,256,GroundNut_Leaf,93,105,112,140
57.jpg,256,256,GroundNut_Leaf,1,215,10,249
57.jpg,256,256,GroundNut_Leaf,43,46,65,68
57.jpg,256,256,GroundNut_Leaf,143,80,184,98
58.jpg,256,256,GroundNut_Leaf,78,137,132,164
58.jpg,256,256,GroundNut_Leaf,7,133,50,160
58.jpg,256,256,GroundNut_Leaf,2,167,36,200
58.jpg,256,256,GroundNut_Leaf,179,199,224,250
58.jpg,256,256,GroundNut_Leaf,143,150,193,183
58.jpg,256,256,GroundNut_Leaf,135,128,182,149
58.jpg,256,256,GroundNut_Leaf,150,64,195,81
58.jpg,256,256,GroundNut_Leaf,60,27,93,44
58.jpg,256,256,GroundNut_Leaf,1,101,34,131
58.jpg,256,256,GroundNut_Leaf,86,102,141,116
58.jpg,256,256,GroundNut_Leaf,219,25,255,56
58.jpg,256,256,GroundNut_Leaf,85,183,109,201
58.jpg,256,256,GroundNut_Leaf,65,179,83,204
58.jpg,256,256,GroundNut_Leaf,45,106,70,128
59.jpg,256,256,GroundNut_Leaf,103,174,134,195
59.jpg,256,256,GroundNut_Leaf,103,157,152,173
59.jpg,256,256,GroundNut_Leaf,89,142,136,157
59.jpg,256,256,GroundNut_Leaf,99,120,141,139
59.jpg,256,256,GroundNut_Leaf,219,214,256,234
59.jpg,256,256,GroundNut_Leaf,38,16,102,58
59.jpg,256,256,GroundNut_Leaf,145,21,168,42
59.jpg,256,256,GroundNut_Leaf,224,54,248,68
59.jpg,256,256,GroundNut_Leaf,190,22,223,42
59.jpg,256,256,GroundNut_Leaf,16,64,40,92
59.jpg,256,256,GroundNut_Leaf,103,60,123,82
6.jpg,256,256,GroundNut_Leaf,96,149,143,205
6.jpg,256,256,GroundNut_Leaf,151,103,234,175
6.jpg,256,256,GroundNut_Leaf,202,68,241,92
6.jpg,256,256,GroundNut_Leaf,1,169,36,233
6.jpg,256,256,GroundNut_Leaf,27,100,135,142
6.jpg,256,256,GroundNut_Leaf,184,53,201,89
6.jpg,256,256,GroundNut_Leaf,2,7,84,47
60.jpg,256,256,GroundNut_Leaf,89,223,144,256
60.jpg,256,256,GroundNut_Leaf,64,124,122,168
60.jpg,256,256,GroundNut_Leaf,38,200,81,224
60.jpg,256,256,GroundNut_Leaf,84,187,136,220
60.jpg,256,256,GroundNut_Leaf,1,138,41,158
60.jpg,256,256,GroundNut_Leaf,33,106,64,136
60.jpg,256,256,GroundNut_Leaf,60,23,89,69
60.jpg,256,256,GroundNut_Leaf,69,110,121,126
60.jpg,256,256,GroundNut_Leaf,157,108,207,141
60.jpg,256,256,GroundNut_Leaf,124,81,160,106
60.jpg,256,256,GroundNut_Leaf,211,58,243,89
60.jpg,256,256,GroundNut_Leaf,177,143,220,166
60.jpg,256,256,GroundNut_Leaf,224,119,254,146
60.jpg,256,256,GroundNut_Leaf,1,104,32,137
60.jpg,256,256,GroundNut_Leaf,185,27,222,51
61.jpg,256,256,GroundNut_Leaf,26,211,74,253
61.jpg,256,256,GroundNut_Leaf,54,133,119,161
61.jpg,256,256,GroundNut_Leaf,92,145,132,194
61.jpg,256,256,GroundNut_Leaf,60,77,104,102
61.jpg,256,256,GroundNut_Leaf,79,210,106,254
61.jpg,256,256,GroundNut_Leaf,111,208,144,241
61.jpg,256,256,GroundNut_Leaf,190,144,227,184
61.jpg,256,256,GroundNut_Leaf,152,192,193,216
61.jpg,256,256,GroundNut_Leaf,157,158,188,187
61.jpg,256,256,GroundNut_Leaf,161,47,174,76
61.jpg,256,256,GroundNut_Leaf,17,77,35,98
61.jpg,256,256,GroundNut_Leaf,123,65,157,87
61.jpg,256,256,GroundNut_Leaf,103,21,136,44
61.jpg,256,256,GroundNut_Leaf,209,185,238,218
61.jpg,256,256,GroundNut_Leaf,200,234,256,255
62.jpg,256,256,GroundNut_Leaf,78,152,130,181
62.jpg,256,256,GroundNut_Leaf,148,165,194,194
62.jpg,256,256,GroundNut_Leaf,109,127,149,161
62.jpg,256,256,GroundNut_Leaf,184,134,216,172
62.jpg,256,256,GroundNut_Leaf,101,95,140,125
62.jpg,256,256,GroundNut_Leaf,226,238,250,256
63.jpg,256,256,GroundNut_Leaf,83,140,145,173
63.jpg,256,256,GroundNut_Leaf,98,92,143,123
63.jpg,256,256,GroundNut_Leaf,147,123,176,168
63.jpg,256,256,GroundNut_Leaf,1,161,31,188
63.jpg,256,256,GroundNut_Leaf,24,123,43,155
63.jpg,256,256,GroundNut_Leaf,159,171,197,221
63.jpg,256,256,GroundNut_Leaf,88,176,145,210
63.jpg,256,256,GroundNut_Leaf,111,240,145,256
63.jpg,256,256,GroundNut_Leaf,66,1,136,21
63.jpg,256,256,GroundNut_Leaf,1,89,24,115
63.jpg,256,256,GroundNut_Leaf,220,87,255,138
63.jpg,256,256,GroundNut_Leaf,205,169,237,202
63.jpg,256,256,GroundNut_Leaf,45,202,68,221
63.jpg,256,256,GroundNut_Leaf,7,26,63,48
63.jpg,256,256,GroundNut_Leaf,15,201,36,219
63.jpg,256,256,GroundNut_Leaf,148,43,196,73
63.jpg,256,256,GroundNut_Leaf,96,40,120,66
63.jpg,256,256,GroundNut_Leaf,69,85,96,121
64.jpg,256,256,GroundNut_Leaf,62,156,145,192
64.jpg,256,256,GroundNut_Leaf,101,76,165,116
64.jpg,256,256,GroundNut_Leaf,24,81,67,99
64.jpg,256,256,GroundNut_Leaf,172,190,194,219
64.jpg,256,256,GroundNut_Leaf,55,205,81,236
64.jpg,256,256,GroundNut_Leaf,12,146,33,174
64.jpg,256,256,GroundNut_Leaf,209,89,255,107
64.jpg,256,256,GroundNut_Leaf,94,142,159,155
64.jpg,256,256,GroundNut_Leaf,179,158,201,184
64.jpg,256,256,GroundNut_Leaf,200,58,223,88
64.jpg,256,256,GroundNut_Leaf,18,128,46,143
64.jpg,256,256,GroundNut_Leaf,178,228,211,250
64.jpg,256,256,GroundNut_Leaf,71,16,102,35
64.jpg,256,256,GroundNut_Leaf,169,113,219,135
64.jpg,256,256,GroundNut_Leaf,240,11,256,69
64.jpg,256,256,GroundNut_Leaf,84,207,112,233
65.jpg,256,256,GroundNut_Leaf,86,165,115,209
65.jpg,256,256,GroundNut_Leaf,104,152,162,170
65.jpg,256,256,GroundNut_Leaf,13,101,83,133
65.jpg,256,256,GroundNut_Leaf,4,135,57,168
65.jpg,256,256,GroundNut_Leaf,106,108,134,135
65.jpg,256,256,GroundNut_Leaf,80,88,124,106
65.jpg,256,256,GroundNut_Leaf,124,65,147,102
65.jpg,256,256,GroundNut_Leaf,220,33,253,61
65.jpg,256,256,GroundNut_Leaf,74,39,106,52
65.jpg,256,256,GroundNut_Leaf,203,225,251,247
65.jpg,256,256,GroundNut_Leaf,21,232,41,256
65.jpg,256,256,GroundNut_Leaf,108,42,132,58
65.jpg,256,256,GroundNut_Leaf,139,105,164,123
66.jpg,256,256,GroundNut_Leaf,67,18,117,58
66.jpg,256,256,GroundNut_Leaf,22,15,64,60
66.jpg,256,256,GroundNut_Leaf,18,91,41,126
66.jpg,256,256,GroundNut_Leaf,84,139,113,167
66.jpg,256,256,GroundNut_Leaf,21,130,44,154
66.jpg,256,256,GroundNut_Leaf,64,204,109,230
66.jpg,256,256,GroundNut_Leaf,163,28,206,56
66.jpg,256,256,GroundNut_Leaf,97,63,138,102
66.jpg,256,256,GroundNut_Leaf,193,110,223,140
66.jpg,256,256,GroundNut_Leaf,40,159,71,189
66.jpg,256,256,GroundNut_Leaf,1,217,21,255
66.jpg,256,256,GroundNut_Leaf,186,68,219,105
66.jpg,256,256,GroundNut_Leaf,140,73,167,136
66.jpg,256,256,GroundNut_Leaf,198,206,219,232
66.jpg,256,256,GroundNut_Leaf,123,163,151,201
66.jpg,256,256,GroundNut_Leaf,233,23,254,56
66.jpg,256,256,GroundNut_Leaf,22,64,42,91
66.jpg,256,256,GroundNut_Leaf,122,144,155,161
67.jpg,256,256,GroundNut_Leaf,128,166,181,226
67.jpg,256,256,GroundNut_Leaf,30,175,105,211
67.jpg,256,256,GroundNut_Leaf,66,214,122,254
67.jpg,256,256,GroundNut_Leaf,134,93,165,133
67.jpg,256,256,GroundNut_Leaf,136,57,186,86
67.jpg,256,256,GroundNut_Leaf,53,87,93,161
67.jpg,256,256,GroundNut_Leaf,52,2,90,38
67.jpg,256,256,GroundNut_Leaf,26,1,50,37
67.jpg,256,256,GroundNut_Leaf,138,23,175,57
67.jpg,256,256,GroundNut_Leaf,213,150,255,166
67.jpg,256,256,GroundNut_Leaf,125,220,205,256
67.jpg,256,256,GroundNut_Leaf,77,131,169,177
67.jpg,256,256,GroundNut_Leaf,78,70,135,90
67.jpg,256,256,GroundNut_Leaf,1,219,48,251
68.jpg,256,256,GroundNut_Leaf,41,101,60,186
68.jpg,256,256,GroundNut_Leaf,61,148,101,188
68.jpg,256,256,GroundNut_Leaf,17,137,40,196
68.jpg,256,256,GroundNut_Leaf,112,95,132,167
68.jpg,256,256,GroundNut_Leaf,28,18,69,48
68.jpg,256,256,GroundNut_Leaf,231,159,246,227
68.jpg,256,256,GroundNut_Leaf,134,71,176,116
68.jpg,256,256,GroundNut_Leaf,63,64,120,94
68.jpg,256,256,GroundNut_Leaf,47,194,84,226
68.jpg,256,256,GroundNut_Leaf,130,194,147,225
68.jpg,256,256,GroundNut_Leaf,148,165,167,192
68.jpg,256,256,GroundNut_Leaf,11,204,44,241
68.jpg,256,256,GroundNut_Leaf,184,12,214,37
68.jpg,256,256,GroundNut_Leaf,185,35,217,58
69.jpg,256,256,GroundNut_Leaf,176,120,210,155
69.jpg,256,256,GroundNut_Leaf,29,89,78,136
69.jpg,256,256,GroundNut_Leaf,121,105,157,131
69.jpg,256,256,GroundNut_Leaf,160,94,200,117
69.jpg,256,256,GroundNut_Leaf,82,201,121,223
69.jpg,256,256,GroundNut_Leaf,52,5,98,55
69.jpg,256,256,GroundNut_Leaf,29,61,82,86
69.jpg,256,256,GroundNut_Leaf,124,144,142,186
69.jpg,256,256,GroundNut_Leaf,161,124,176,180
69.jpg,256,256,GroundNut_Leaf,180,6,217,43
7.jpg,256,256,GroundNut_Leaf,112,130,207,186
7.jpg,256,256,GroundNut_Leaf,112,99,207,127
7.jpg,256,256,GroundNut_Leaf,34,104,91,153
7.jpg,256,256,GroundNut_Leaf,70,156,109,205
7.jpg,256,256,GroundNut_Leaf,146,192,192,244
7.jpg,256,256,GroundNut_Leaf,36,211,70,245
7.jpg,256,256,GroundNut_Leaf,138,20,184,40
7.jpg,256,256,GroundNut_Leaf,226,39,255,82
7.jpg,256,256,GroundNut_Leaf,1,118,27,144
7.jpg,256,256,GroundNut_Leaf,1,94,31,116
7.jpg,256,256,GroundNut_Leaf,103,56,158,80
7.jpg,256,256,GroundNut_Leaf,223,8,256,32
7.jpg,256,256,GroundNut_Leaf,6,157,46,182
70.jpg,256,256,GroundNut_Leaf,22,215,47,254
70.jpg,256,256,GroundNut_Leaf,65,224,100,243
70.jpg,256,256,GroundNut_Leaf,126,148,174,190
70.jpg,256,256,GroundNut_Leaf,43,30,76,49
70.jpg,256,256,GroundNut_Leaf,55,58,77,82
70.jpg,256,256,GroundNut_Leaf,126,106,162,144
70.jpg,256,256,GroundNut_Leaf,76,106,93,143
70.jpg,256,256,GroundNut_Leaf,141,66,169,85
70.jpg,256,256,GroundNut_Leaf,33,1,49,26
71.jpg,256,256,GroundNut_Leaf,143,104,178,166
71.jpg,256,256,GroundNut_Leaf,182,104,228,158
71.jpg,256,256,GroundNut_Leaf,214,63,245,102
71.jpg,256,256,GroundNut_Leaf,35,82,62,134
71.jpg,256,256,GroundNut_Leaf,21,15,41,70
71.jpg,256,256,GroundNut_Leaf,192,12,222,39
71.jpg,256,256,GroundNut_Leaf,129,226,149,249
71.jpg,256,256,GroundNut_Leaf,181,182,196,208
71.jpg,256,256,GroundNut_Leaf,69,221,91,244
72.jpg,256,256,GroundNut_Leaf,46,36,83,67
72.jpg,256,256,GroundNut_Leaf,99,51,131,76
72.jpg,256,256,GroundNut_Leaf,80,126,107,158
72.jpg,256,256,GroundNut_Leaf,147,175,164,225
72.jpg,256,256,GroundNut_Leaf,156,93,201,141
72.jpg,256,256,GroundNut_Leaf,219,207,248,250
72.jpg,256,256,GroundNut_Leaf,213,15,230,54
72.jpg,256,256,GroundNut_Leaf,93,101,114,119
72.jpg,256,256,GroundNut_Leaf,189,2,221,19
72.jpg,256,256,GroundNut_Leaf,156,127,184,187
72.jpg,256,256,GroundNut_Leaf,227,135,251,156
72.jpg,256,256,GroundNut_Leaf,209,92,229,111
73.jpg,256,256,GroundNut_Leaf,147,78,177,111
73.jpg,256,256,GroundNut_Leaf,23,115,44,156
73.jpg,256,256,GroundNut_Leaf,14,202,45,256
73.jpg,256,256,GroundNut_Leaf,186,56,216,82
73.jpg,256,256,GroundNut_Leaf,73,75,94,119
73.jpg,256,256,GroundNut_Leaf,130,210,145,240
73.jpg,256,256,GroundNut_Leaf,107,150,116,185
73.jpg,256,256,GroundNut_Leaf,219,59,235,103
73.jpg,256,256,GroundNut_Leaf,41,168,58,182
74.jpg,256,256,GroundNut_Leaf,125,139,199,187
74.jpg,256,256,GroundNut_Leaf,124,81,186,137
74.jpg,256,256,GroundNut_Leaf,60,153,107,196
74.jpg,256,256,GroundNut_Leaf,70,112,108,152
74.jpg,256,256,GroundNut_Leaf,34,109,68,145
74.jpg,256,256,GroundNut_Leaf,6,84,40,108
74.jpg,256,256,GroundNut_Leaf,25,23,43,73
74.jpg,256,256,GroundNut_Leaf,234,61,256,162
74.jpg,256,256,GroundNut_Leaf,98,221,162,254
74.jpg,256,256,GroundNut_Leaf,2,220,20,254
74.jpg,256,256,GroundNut_Leaf,71,68,96,111
75.jpg,256,256,GroundNut_Leaf,124,149,157,216
75.jpg,256,256,GroundNut_Leaf,122,125,204,149
75.jpg,256,256,GroundNut_Leaf,69,151,121,205
75.jpg,256,256,GroundNut_Leaf,95,105,117,134
75.jpg,256,256,GroundNut_Leaf,212,75,233,101
75.jpg,256,256,GroundNut_Leaf,217,61,245,75
75.jpg,256,256,GroundNut_Leaf,197,49,222,74
75.jpg,256,256,GroundNut_Leaf,65,96,107,115
75.jpg,256,256,GroundNut_Leaf,183,12,211,42
75.jpg,256,256,GroundNut_Leaf,146,28,181,47
75.jpg,256,256,GroundNut_Leaf,53,130,78,142
75.jpg,256,256,GroundNut_Leaf,117,226,141,249
75.jpg,256,256,GroundNut_Leaf,29,29,56,70
76.jpg,256,256,GroundNut_Leaf,87,67,138,86
76.jpg,256,256,GroundNut_Leaf,67,89,127,111
76.jpg,256,256,GroundNut_Leaf,150,133,180,172
76.jpg,256,256,GroundNut_Leaf,182,131,226,167
76.jpg,256,256,GroundNut_Leaf,177,108,224,129
76.jpg,256,256,GroundNut_Leaf,60,141,129,198
76.jpg,256,256,GroundNut_Leaf,51,116,129,137
76.jpg,256,256,GroundNut_Leaf,124,12,150,58
76.jpg,256,256,GroundNut_Leaf,215,61,247,87
76.jpg,256,256,GroundNut_Leaf,1,128,26,165
76.jpg,256,256,GroundNut_Leaf,119,199,151,222
76.jpg,256,256,GroundNut_Leaf,205,30,227,75
76.jpg,256,256,GroundNut_Leaf,130,110,166,130
76.jpg,256,256,GroundNut_Leaf,26,168,55,194
76.jpg,256,256,GroundNut_Leaf,1,237,39,255
77.jpg,256,256,GroundNut_Leaf,7,175,36,202
77.jpg,256,256,GroundNut_Leaf,49,126,142,186
77.jpg,256,256,GroundNut_Leaf,156,119,184,179
77.jpg,256,256,GroundNut_Leaf,14,55,64,95
77.jpg,256,256,GroundNut_Leaf,20,97,83,110
77.jpg,256,256,GroundNut_Leaf,146,68,170,93
77.jpg,256,256,GroundNut_Leaf,19,161,48,174
77.jpg,256,256,GroundNut_Leaf,160,241,193,255
77.jpg,256,256,GroundNut_Leaf,212,23,239,49
77.jpg,256,256,GroundNut_Leaf,84,59,103,78
77.jpg,256,256,GroundNut_Leaf,140,193,172,210
78.jpg,256,256,GroundNut_Leaf,143,123,200,155
78.jpg,256,256,GroundNut_Leaf,98,116,131,154
78.jpg,256,256,GroundNut_Leaf,177,182,205,216
78.jpg,256,256,GroundNut_Leaf,150,195,176,222
78.jpg,256,256,GroundNut_Leaf,185,220,232,238
78.jpg,256,256,GroundNut_Leaf,47,206,82,228
78.jpg,256,256,GroundNut_Leaf,1,225,45,252
78.jpg,256,256,GroundNut_Leaf,49,140,88,170
78.jpg,256,256,GroundNut_Leaf,224,86,242,104
79.jpg,256,256,GroundNut_Leaf,117,173,178,209
79.jpg,256,256,GroundNut_Leaf,114,152,184,171
79.jpg,256,256,GroundNut_Leaf,67,171,103,206
79.jpg,256,256,GroundNut_Leaf,36,190,65,211
79.jpg,256,256,GroundNut_Leaf,202,139,236,174
79.jpg,256,256,GroundNut_Leaf,186,177,239,193
79.jpg,256,256,GroundNut_Leaf,53,100,83,126
79.jpg,256,256,GroundNut_Leaf,95,121,117,170
8.jpg,256,256,GroundNut_Leaf,55,101,199,146
8.jpg,256,256,GroundNut_Leaf,90,32,123,87
8.jpg,256,256,GroundNut_Leaf,126,21,174,78
8.jpg,256,256,GroundNut_Leaf,176,35,219,98
8.jpg,256,256,GroundNut_Leaf,202,133,227,157
8.jpg,256,256,GroundNut_Leaf,134,161,207,218
8.jpg,256,256,GroundNut_Leaf,229,138,251,158
80.jpg,256,256,GroundNut_Leaf,99,145,142,186
80.jpg,256,256,GroundNut_Leaf,81,146,98,196
80.jpg,256,256,GroundNut_Leaf,112,31,162,50
80.jpg,256,256,GroundNut_Leaf,75,101,103,118
80.jpg,256,256,GroundNut_Leaf,97,124,145,140
80.jpg,256,256,GroundNut_Leaf,14,171,34,190
80.jpg,256,256,GroundNut_Leaf,228,19,256,36
80.jpg,256,256,GroundNut_Leaf,175,220,201,230
80.jpg,256,256,GroundNut_Leaf,219,110,253,124
80.jpg,256,256,GroundNut_Leaf,116,1,158,30
80.jpg,256,256,GroundNut_Leaf,24,101,36,119
80.jpg,256,256,GroundNut_Leaf,192,167,212,187
80.jpg,256,256,GroundNut_Leaf,10,226,27,243
80.jpg,256,256,GroundNut_Leaf,164,144,189,158
80.jpg,256,256,GroundNut_Leaf,88,78,117,98
80.jpg,256,256,GroundNut_Leaf,92,1,114,28
81.jpg,256,256,GroundNut_Leaf,208,44,244,79
81.jpg,256,256,GroundNut_Leaf,93,156,126,208
81.jpg,256,256,GroundNut_Leaf,143,167,187,184
81.jpg,256,256,GroundNut_Leaf,127,184,152,215
81.jpg,256,256,GroundNut_Leaf,104,116,137,146
81.jpg,256,256,GroundNut_Leaf,199,95,240,117
81.jpg,256,256,GroundNut_Leaf,208,80,256,94
81.jpg,256,256,GroundNut_Leaf,127,144,165,168
81.jpg,256,256,GroundNut_Leaf,52,141,90,164
81.jpg,256,256,GroundNut_Leaf,226,187,239,213
81.jpg,256,256,GroundNut_Leaf,222,7,233,31
82.jpg,256,256,GroundNut_Leaf,23,150,112,188
82.jpg,256,256,GroundNut_Leaf,132,104,172,161
82.jpg,256,256,GroundNut_Leaf,103,167,148,219
82.jpg,256,256,GroundNut_Leaf,207,93,239,123
82.jpg,256,256,GroundNut_Leaf,60,115,79,144
82.jpg,256,256,GroundNut_Leaf,171,33,214,57
82.jpg,256,256,GroundNut_Leaf,214,8,234,42
82.jpg,256,256,GroundNut_Leaf,15,225,37,255
82.jpg,256,256,GroundNut_Leaf,11,201,39,218
82.jpg,256,256,GroundNut_Leaf,82,77,108,98
83.jpg,256,256,GroundNut_Leaf,1,185,64,208
83.jpg,256,256,GroundNut_Leaf,133,164,177,220
83.jpg,256,256,GroundNut_Leaf,88,143,131,178
83.jpg,256,256,GroundNut_Leaf,57,45,91,82
83.jpg,256,256,GroundNut_Leaf,179,23,199,68
83.jpg,256,256,GroundNut_Leaf,39,118,105,137
83.jpg,256,256,GroundNut_Leaf,204,177,241,208
83.jpg,256,256,GroundNut_Leaf,52,144,88,187
83.jpg,256,256,GroundNut_Leaf,1,126,30,144
83.jpg,256,256,GroundNut_Leaf,127,111,172,142
83.jpg,256,256,GroundNut_Leaf,211,135,244,175
83.jpg,256,256,GroundNut_Leaf,144,26,165,60
83.jpg,256,256,GroundNut_Leaf,201,35,230,61
83.jpg,256,256,GroundNut_Leaf,22,209,62,246
83.jpg,256,256,GroundNut_Leaf,77,189,102,218
84.jpg,256,256,GroundNut_Leaf,87,151,133,229
